,open,high,low,close,volume
2015-01-02,161.31,163.31,161.0,162.06,5525341
2015-01-05,161.27,161.27,159.19,159.51,4880389
2015-01-06,159.67,159.96,155.17,156.07,6145670
2015-01-07,157.2,157.2,154.03,155.05,4701015
2015-01-08,156.24,159.044,155.55,158.42,4240585
2015-01-09,158.42,160.34,157.25,159.11,4472701
2015-01-12,159.0,159.25,155.76,156.44,4187588
2015-01-13,157.26,159.97,155.68,156.81,4386989
2015-01-14,154.86,156.49,153.74,155.8,4689740
2015-01-15,156.69,156.97,154.16,154.57,4251698
2015-01-16,153.82,157.63,153.82,157.14,5756041
2015-01-20,156.7,157.33,154.03,156.95,8380815
2015-01-21,153.03,154.5,151.07,152.09,11896012
2015-01-22,151.94,155.72,151.76,155.39,6119523
2015-01-23,155.03,157.6,154.89,155.87,4834447
2015-01-26,158.26,159.46,155.77,156.36,7888037
2015-01-27,154.94,155.09,152.59,153.67,5659568
2015-01-28,154.0,154.53,151.55,151.55,4495633
2015-01-29,151.38,155.58,149.52,155.48,8320622
2015-01-30,153.91,155.24,153.04,153.31,6563447
2015-02-02,154.0,154.66,151.51,154.66,4712017
2015-02-03,154.75,158.6,154.75,158.47,5539406
2015-02-04,157.21,158.71,156.7,156.96,3678339
2015-02-05,157.29,158.59,157.1501,157.91,5253628
2015-02-06,157.34,158.08,156.23,156.72,3256440
2015-02-09,156.0,157.5,155.4,155.75,3057502
2015-02-10,156.74,158.56,155.08,158.56,4440614
2015-02-11,157.76,159.09,157.17,158.2,3626658
2015-02-12,158.72,159.5,158.09,158.52,3333063
2015-02-13,158.78,160.8,158.64,160.4,3706919
2015-02-17,159.75,161.41,159.73,160.96,2893590
2015-02-18,161.86,162.47,160.64,162.19,4358252
2015-02-19,162.05,164.49,161.44,163.89,3504269
2015-02-20,163.64,164.34,162.09,163.65,3352781
2015-02-23,164.23,164.4,162.5,162.91,2714434
2015-02-24,162.49,164.99,161.51,164.83,4701626
2015-02-25,164.94,164.96,162.58,162.81,4004559
2015-02-26,163.74,164.14,159.77,160.87,7110571
2015-02-27,161.05,162.29,160.16,161.94,4410037
2015-03-02,161.68,161.89,159.8101,160.48,5917812
2015-03-03,160.27,161.75,160.0,161.03,3234068
2015-03-04,160.54,160.56,158.72,159.42,3633335
2015-03-05,159.86,161.5,159.703,161.18,3791660
2015-03-06,160.19,161.44,158.06,158.5,4540174
2015-03-09,158.2,161.15,158.2,160.77,5193874
2015-03-10,159.6,160.23,157.81,157.81,4600968
2015-03-11,158.57,159.14,155.935,156.8,5709290
2015-03-12,156.27,158.72,156.27,157.98,4567346
2015-03-13,157.46,157.52,153.4,154.28,6063970
2015-03-16,155.05,157.09,154.8,157.08,3749638
2015-03-17,156.2,157.29,155.37,156.96,3311792
2015-03-18,156.85,160.7,155.8,159.81,5738466
2015-03-19,159.7,160.92,158.81,159.81,3878559
2015-03-20,160.95,163.0,160.35,162.88,9006417
2015-03-23,162.77,165.35,162.73,164.63,5929927
2015-03-24,164.79,164.89,162.9,163.0,4336706
2015-03-25,163.08,163.08,159.2,159.2,5428730
2015-03-26,159.27,161.25,158.91,160.59,4396024
2015-03-27,160.79,160.9,159.23,160.4,3477826
2015-03-30,161.31,163.6,161.25,162.67,4138018
2015-03-31,161.08,162.33,160.4,160.5,4255158
2015-04-01,160.23,160.62,158.39,159.18,3700791
2015-04-02,159.52,162.54,158.89,160.45,4671578
2015-04-06,159.69,162.8,158.702,162.04,3465681
2015-04-07,161.67,163.84,161.62,162.07,3147966
2015-04-08,161.72,163.55,161.01,161.85,2524323
2015-04-09,161.7,162.47,160.72,162.34,2263490
2015-04-10,162.34,163.33,161.25,162.86,2515603
2015-04-13,162.37,164.0,162.36,162.38,3868911
2015-04-14,162.42,162.7352,160.79,162.3,2719287
2015-04-15,162.63,164.96,162.5,164.13,3498756
2015-04-16,163.31,163.98,162.54,163.13,3136947
2015-04-17,161.75,161.86,160.03,160.67,4308880
2015-04-20,162.1,166.64,161.9,166.16,9609204
2015-04-21,166.07,167.38,164.05,164.26,9683592
2015-04-22,164.39,166.0,162.89,165.36,4024674
2015-04-23,165.23,171.91,165.14,170.24,8230392
2015-04-24,170.23,170.85,168.74,169.78,3888439
2015-04-27,170.89,171.49,170.3,170.73,3166588
2015-04-28,170.83,174.69,170.02,173.92,5816308
2015-04-29,173.4,175.1303,172.8,174.4,4517190
2015-04-30,173.77,174.28,170.3,171.29,5062613
2015-05-01,173.2,174.0,172.42,173.67,3312052
2015-05-04,174.47,176.3,173.7,173.97,4023850
2015-05-05,173.51,174.23,171.96,173.08,3593465
2015-05-06,172.9,174.05,168.86,170.05,3610900
2015-05-07,169.63,171.98,169.04,170.99,2472627
2015-05-08,172.94,173.33,172.24,172.68,3092599
2015-05-11,172.65,172.99,170.86,171.12,2661030
2015-05-12,170.55,171.4899,168.84,170.55,2961739
2015-05-13,171.24,172.74,170.75,172.28,2457521
2015-05-14,173.5,174.4,173.22,174.05,2438669
2015-05-15,173.91,174.41,172.6,173.26,2916115
2015-05-18,173.44,173.49,172.3,173.06,1970630
2015-05-19,172.97,173.75,171.93,173.48,2523002
2015-05-20,173.33,174.44,172.46,173.76,2300693
2015-05-21,173.32,174.14,173.035,173.34,2295590
2015-05-22,173.04,173.39,172.19,172.22,2849692
2015-05-26,172.11,172.12,169.13,170.13,3848738
2015-05-27,171.16,172.48,170.49,172.0,2764378
2015-05-28,171.45,171.84,170.66,171.71,1731372
2015-05-29,171.35,171.35,169.65,169.65,4091431
2015-06-01,170.21,171.04,169.03,170.18,2985479
2015-06-02,169.66,170.45,168.43,169.65,2571762
2015-06-03,170.5,171.5601,169.63,169.92,2131031
2015-06-04,169.53,170.6,167.93,168.38,3079334
2015-06-05,168.25,168.9103,167.2,167.4,3100505
2015-06-08,167.17,167.28,165.02,165.34,3758726
2015-06-09,165.34,166.02,163.37,165.68,3395901
2015-06-10,166.49,169.39,166.06,168.92,4680545
2015-06-11,169.26,170.44,168.54,168.78,3464013
2015-06-12,168.23,168.3,166.69,166.99,3065085
2015-06-15,165.33,166.44,164.25,166.26,4245657
2015-06-16,166.33,167.4,165.91,166.84,3249842
2015-06-17,167.0,167.8476,166.1,167.17,2862993
2015-06-18,167.05,168.72,167.05,168.25,3330864
2015-06-19,167.62,168.42,166.77,166.99,7072020
2015-06-22,167.65,168.34,167.2,167.73,2335796
2015-06-23,168.38,169.97,167.573,168.62,3701637
2015-06-24,168.71,168.84,166.8301,166.97,3548079
2015-06-25,167.8,168.13,166.08,166.08,2408780
2015-06-26,166.23,166.8116,165.23,165.46,8945485
2015-06-29,163.92,165.35,162.89,162.97,3314679
2015-06-30,163.99,164.0,162.12,162.66,3597288
2015-07-01,163.97,165.61,163.6,164.49,3214547
2015-07-02,165.05,165.32,164.42,165.09,2852696
2015-07-06,163.83,165.23,163.52,164.73,3079782
2015-07-07,164.94,165.35,162.2317,165.0,3549861
2015-07-08,164.0,164.94,162.68,163.16,2776286
2015-07-09,165.34,165.51,163.7,163.85,4199708
2015-07-10,165.66,167.4,165.515,166.95,4538349
2015-07-13,167.93,169.89,167.52,169.38,4228963
2015-07-14,169.43,169.54,168.24,168.61,3025263
2015-07-15,168.48,169.27,168.0,168.53,1998004
2015-07-16,169.47,171.09,169.16,171.0,3529874
2015-07-17,170.33,172.52,170.1,172.51,4356391
2015-07-20,172.79,173.78,172.14,173.22,7335491
2015-07-21,164.34,166.35,162.02,163.07,13747503
2015-07-22,162.73,163.0695,159.7,160.35,7180385
2015-07-23,160.27,162.75,159.83,161.73,5034246
