Country,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),"Life expectancy at birth, total (years)","Population, total",Population growth (annual %),Net migration,Human Capital Index (HCI) (scale 0-1),GDP (current US$)current US$constant US$current LCUconstant LCU,GDP per capita (current US$)current US$constant US$current LCUconstant LCU,GDP growth (annual %),"Unemployment, total (% of total labor force) (modeled ILO estimate)","Inflation, consumer prices (annual %)","Personal remittances, received (% of GDP)",CO2 emissions (metric tons per capita),Forest area (% of land area),Access to electricity (% of population),"Annual freshwater withdrawals, total (% of internal resources)","Electricity production from renewable sources, excluding hydroelectric (% of total)",People using safely managed sanitation services (% of population),"Intentional homicides (per 100,000 people)","Central government debt, total (% of GDP)",Statistical performance indicators (SPI): Overall score (scale 0-100),Individuals using the Internet (% of population),Proportion of seats held by women in national parliaments (%),"Foreign direct investment, net inflows (% of GDP)",
afghanistan,,62,"41,128,771",2.5,"-183,672",0.4,14.58,363.7,-20.7,11.7,2.3,2.1,0.2,1.9,97.7,43,,,4,,49.8,18,27,0.1,
albania,0,76,"2,775,634",-1.3,"-10,612",0.6,18.88,"6,802.80",4.8,11.8,6.7,9.2,1.5,28.8,100,3,0,48,2,82.4,75.4,79,36,7.6,
algeria,0.5,76,"44,903,225",1.6,"-18,797",0.5,191.91,"4,273.90",3.1,11.6,9.3,0.9,3.7,0.8,99.8,87,0.1,18,2,,55.1,71,8,0,
american-samoa,,,"44,273",-1.7,"-1,646",,"709,000,000","15,743.30",-1.9,,,,,85.7,,,,,0,,,,,,
andorra,,,"79,824",1,"1,377",,3.35,"41,992.80",8.8,,,1.6,5.8,34,100,,,100,3,,,94,46,,
angola,31.1,62,"35,588,987",3.1,"29,089",0.4,106.71,"2,998.50",3,10.2,25.8,0,0.6,53.4,48.2,0,0,,4,,54.9,33,34,-5.8,
antigua-and-barbuda,,78,"93,763",0.6,0,0.6,2,"18,745.20",8.5,,7.5,2,5.1,18.5,100,8,,,17,,,96,11,15.7,
argentina,1,75,"46,234,830",0.9,"2,344",0.6,632.77,"13,686.00",5.2,6.5,,0.2,3.4,10.4,100,13,1.9,51,5,,64.6,87,45,2.4,
armenia,0.5,72,"2,780,469",-0.4,"-12,825",0.6,19.5,"7,014.20",12.6,12.6,8.6,10.4,2.4,11.5,100,41,0.1,69,2,60.2,82.2,79,36,5.1,
aruba,,75,"106,445",-0.1,501,,3.13,"29,342.10",17.2,,4.3,1.1,,2.3,100,,,,2,,,97,,4.3,
australia,0.5,83,"25,978,935",1.1,"117,929",0.8,1.68,"64,491.40",3.6,3.7,6.6,0.1,14.8,17.4,100,2,8.3,74,1,70.2,88.2,96,38,4,
austria,0.7,81,"9,042,528",1,"20,314",0.7,471.4,"52,131.40",5,4.7,8.5,0.6,6.6,47.3,100,6,16.5,100,1,94.3,89.1,93,41,2.6,
azerbaijan,0,69,"10,175,016",0.4,"1,084",0.6,78.72,"7,736.70",4.6,5.5,13.9,5,3.4,13.7,100,155,0.4,21,2,16.8,68.1,86,18,-5.7,
bahamas-the,,72,"409,984",0.5,485,,12.9,"31,458.30",14.4,10.1,5.6,,6,50.9,100,,,,29,86.2,50.1,94,18,3.3,
bahrain,,79,"1,472,233",0.6,"-9,150",0.7,44,"30,152.00",4.9,1.4,3.6,,22,0.9,100,"3,878",0,91,0,29.4,54.5,100,20,4.5,
bangladesh,13.5,72,"171,186,372",1.1,"-174,500",0.5,460.2,"2,688.30",7.1,4.7,7.7,4.7,0.5,14.5,99,34,0.3,39,2,31.2,58.1,39,21,0.3,
barbados,,78,"281,635",0.2,-28,,5.64,"20,018.50",10,8.2,4.1,0,3.9,14.7,100,88,,,11,146.9,,86,27,4.9,
belarus,0,72,"9,208,701",-1,"12,961",0.7,72.79,"7,904.90",-4.7,4.2,15.2,2,5.8,43.2,100,4,0.5,74,2,33.2,77.1,87,40,2.2,
belgium,0.1,82,"11,669,446",0.7,"52,356",0.8,578.6,"49,582.80",3.2,5.6,9.6,2.3,7.4,22.8,100,35,20.3,89,1,109.2,82.4,93,43,1.7,
